/usr/bin/python3.6 /home/ria/Downloads/grimoirelab-perceval-master/bin/perceval github elastic logstash --from-date '2016-01-01' --sleep-for-rate
[2020-03-08 20:25:02,815] - Sir Perceval is on his quest.
{
    "backend_name": "GitHub",
                            "id": 964079,
                            "issues_url": "https://api.github.com/orgs/myheritage/issues",
                            "login": "myheritage",
                            "members_url": "https://api.github.com/orgs/myheritage/members{/member}",
                            "node_id": "MDEyOk9yZ2FuaXphdGlvbjk2NDA3OQ==",
                            "public_members_url": "https://api.github.com/orgs/myheritage/public_members{/member}",
                            "repos_url": "https://api.github.com/orgs/myheritage/repos",
                            "url": "https://api.github.com/orgs/myheritage"
                        },
                        {
                            "avatar_url": "https://avatars2.githubusercontent.com/u/1439844?v=4",
                            "description": "",
                            "events_url": "https://api.github.com/orgs/theforeman/events",
                            "hooks_url": "https://api.github.com/orgs/theforeman/hooks",
                            "id": 1439844,
                            "issues_url": "https://api.github.com/orgs/theforeman/issues",
                            "login": "theforeman",
                            "members_url": "https://api.github.com/orgs/theforeman/members{/member}",
                            "node_id": "MDEyOk9yZ2FuaXphdGlvbjE0Mzk4NDQ=",
                            "public_members_url": "https://api.github.com/orgs/theforeman/public_members{/member}",
                            "repos_url": "https://api.github.com/orgs/theforeman/repos",
                            "url": "https://api.github.com/orgs/theforeman"
                        }
                    ],
                    "organizations_url": "https://api.github.com/users/imriz/orgs",
                    "public_gists": 1,
                    "public_repos": 12,
                    "received_events_url": "https://api.github.com/users/imriz/received_events",
                    "repos_url": "https://api.github.com/users/imriz/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/imriz/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/imriz/subscriptions",
                    "type": "User",
                    "updated_at": "2020-02-23T09:00:21Z",
                    "url": "https://api.github.com/users/imriz"
                }
            },
            {
                "author_association": "NONE",
                "body": "I am trying to downgrade to 1.5.1, to see if it is related to https://github.com/elastic/logstash/pull/3425\n",
                "created_at": "2015-12-13T19:58:31Z",
                "html_url": "https://github.com/elastic/logstash/issues/4233#issuecomment-164293535",
                "id": 164293535,
                "issue_url": "https://api.github.com/repos/elastic/logstash/issues/4233",
                "node_id": "MDEyOklzc3VlQ29tbWVudDE2NDI5MzUzNQ==",
                "reactions": {
                    "+1": 0,
                    "-1": 0,
                    "confused": 0,
                    "eyes": 0,
                    "heart": 0,
                    "hooray": 0,
                    "laugh": 0,
                    "rocket": 0,
                    "total_count": 0,
                    "url": "https://api.github.com/repos/elastic/logstash/issues/comments/164293535/reactions"
                },
                "reactions_data": [],
                "updated_at": "2015-12-13T19:58:31Z",
                "url": "https://api.github.com/repos/elastic/logstash/issues/comments/164293535",
                "user": {
                    "avatar_url": "https://avatars2.githubusercontent.com/u/5706843?v=4",
                    "events_url": "https://api.github.com/users/imriz/events{/privacy}",
                    "followers_url": "https://api.github.com/users/imriz/followers",
                    "following_url": "https://api.github.com/users/imriz/following{/other_user}",
                    "gists_url": "https://api.github.com/users/imriz/gists{/gist_id}",
                    "gravatar_id": "",
                    "html_url": "https://github.com/imriz",
                    "id": 5706843,
                    "login": "imriz",
                    "node_id": "MDQ6VXNlcjU3MDY4NDM=",
                    "organizations_url": "https://api.github.com/users/imriz/orgs",
                    "received_events_url": "https://api.github.com/users/imriz/received_events",
                    "repos_url": "https://api.github.com/users/imriz/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/imriz/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/imriz/subscriptions",
                    "type": "User",
                    "url": "https://api.github.com/users/imriz"
                },
                "user_data": {
                    "avatar_url": "https://avatars2.githubusercontent.com/u/5706843?v=4",
                    "bio": null,
                    "blog": "http://www.myheritage.com/",
                    "company": "@myheritage ",
                    "created_at": "2013-10-17T06:19:15Z",
                    "email": null,
                    "events_url": "https://api.github.com/users/imriz/events{/privacy}",
                    "followers": 5,
                    "followers_url": "https://api.github.com/users/imriz/followers",
                    "following": 0,
                    "following_url": "https://api.github.com/users/imriz/following{/other_user}",
                    "gists_url": "https://api.github.com/users/imriz/gists{/gist_id}",
                    "gravatar_id": "",
                    "hireable": null,
                    "html_url": "https://github.com/imriz",
                    "id": 5706843,
                    "location": null,
                    "login": "imriz",
                    "name": "Imri Zvik",
                    "node_id": "MDQ6VXNlcjU3MDY4NDM=",
                    "organizations": [
                        {
                            "avatar_url": "https://avatars0.githubusercontent.com/u/964079?v=4",
                            "description": null,
                            "events_url": "https://api.github.com/orgs/myheritage/events",
                            "hooks_url": "https://api.github.com/orgs/myheritage/hooks",
                            "id": 964079,
                            "issues_url": "https://api.github.com/orgs/myheritage/issues",
                            "login": "myheritage",
                            "members_url": "https://api.github.com/orgs/myheritage/members{/member}",
                            "node_id": "MDEyOk9yZ2FuaXphdGlvbjk2NDA3OQ==",
                            "public_members_url": "https://api.github.com/orgs/myheritage/public_members{/member}",
                            "repos_url": "https://api.github.com/orgs/myheritage/repos",
                            "url": "https://api.github.com/orgs/myheritage"
                        },
                        {
                            "avatar_url": "https://avatars2.githubusercontent.com/u/1439844?v=4",
                            "description": "",
                            "events_url": "https://api.github.com/orgs/theforeman/events",
                            "hooks_url": "https://api.github.com/orgs/theforeman/hooks",
                            "id": 1439844,
                            "issues_url": "https://api.github.com/orgs/theforeman/issues",
                            "login": "theforeman",
                            "members_url": "https://api.github.com/orgs/theforeman/members{/member}",
                            "node_id": "MDEyOk9yZ2FuaXphdGlvbjE0Mzk4NDQ=",
                            "public_members_url": "https://api.github.com/orgs/theforeman/public_members{/member}",
                            "repos_url": "https://api.github.com/orgs/theforeman/repos",
                            "url": "https://api.github.com/orgs/theforeman"
                        }
                    ],
                    "organizations_url": "https://api.github.com/users/imriz/orgs",
                    "public_gists": 1,
                    "public_repos": 12,
                    "received_events_url": "https://api.github.com/users/imriz/received_events",
                    "repos_url": "https://api.github.com/users/imriz/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/imriz/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/imriz/subscriptions",
                    "type": "User",
                    "updated_at": "2020-02-23T09:00:21Z",
                    "url": "https://api.github.com/users/imriz"
                }
            },
            {
                "author_association": "NONE",
                "body": "I believe this is resolved by https://github.com/elastic/logstash/commit/4a8d6feed4977adc3dc8530b32c07ea294999ca9\n",
                "created_at": "2015-12-13T22:43:48Z",
                "html_url": "https://github.com/elastic/logstash/issues/4233#issuecomment-164307250",
                "id": 164307250,
                "issue_url": "https://api.github.com/repos/elastic/logstash/issues/4233",
                "node_id": "MDEyOklzc3VlQ29tbWVudDE2NDMwNzI1MA==",
                "reactions": {
                    "+1": 0,
                    "-1": 0,
                    "confused": 0,
                    "eyes": 0,
                    "heart": 0,
                    "hooray": 0,
                    "laugh": 0,
                    "rocket": 0,
                    "total_count": 0,
                    "url": "https://api.github.com/repos/elastic/logstash/issues/comments/164307250/reactions"
                },
                "reactions_data": [],
                "updated_at": "2015-12-13T22:43:48Z",
                "url": "https://api.github.com/repos/elastic/logstash/issues/comments/164307250",
                "user": {
                    "avatar_url": "https://avatars2.githubusercontent.com/u/5706843?v=4",
                    "events_url": "https://api.github.com/users/imriz/events{/privacy}",
                    "followers_url": "https://api.github.com/users/imriz/followers",
                    "following_url": "https://api.github.com/users/imriz/following{/other_user}",
                    "gists_url": "https://api.github.com/users/imriz/gists{/gist_id}",
                    "gravatar_id": "",
                    "html_url": "https://github.com/imriz",
                    "id": 5706843,
                    "login": "imriz",
                    "node_id": "MDQ6VXNlcjU3MDY4NDM=",
                    "organizations_url": "https://api.github.com/users/imriz/orgs",
                    "received_events_url": "https://api.github.com/users/imriz/received_events",
                    "repos_url": "https://api.github.com/users/imriz/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/imriz/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/imriz/subscriptions",
                    "type": "User",
                    "url": "https://api.github.com/users/imriz"
                },
                "user_data": {
                    "avatar_url": "https://avatars2.githubusercontent.com/u/5706843?v=4",
                    "bio": null,
                    "blog": "http://www.myheritage.com/",
                    "company": "@myheritage ",
                    "created_at": "2013-10-17T06:19:15Z",
                    "email": null,
                    "events_url": "https://api.github.com/users/imriz/events{/privacy}",
                    "followers": 5,
                    "followers_url": "https://api.github.com/users/imriz/followers",
                    "following": 0,
                    "following_url": "https://api.github.com/users/imriz/following{/other_user}",
                    "gists_url": "https://api.github.com/users/imriz/gists{/gist_id}",
                    "gravatar_id": "",
                    "hireable": null,
                    "html_url": "https://github.com/imriz",
                    "id": 5706843,
                    "location": null,
                    "login": "imriz",
                    "name": "Imri Zvik",
                    "node_id": "MDQ6VXNlcjU3MDY4NDM=",
                    "organizations": [
                        {
                            "avatar_url": "https://avatars0.githubusercontent.com/u/964079?v=4",
                            "description": null,
                            "events_url": "https://api.github.com/orgs/myheritage/events",
                            "hooks_url": "https://api.github.com/orgs/myheritage/hooks",
                            "id": 964079,
                            "issues_url": "https://api.github.com/orgs/myheritage/issues",
                            "login": "myheritage",
                            "members_url": "https://api.github.com/orgs/myheritage/members{/member}",
                            "node_id": "MDEyOk9yZ2FuaXphdGlvbjk2NDA3OQ==",
                            "public_members_url": "https://api.github.com/orgs/myheritage/public_members{/member}",
                            "repos_url": "https://api.github.com/orgs/myheritage/repos",
                            "url": "https://api.github.com/orgs/myheritage"
                        },
                        {
                            "avatar_url": "https://avatars2.githubusercontent.com/u/1439844?v=4",
                            "description": "",
                            "events_url": "https://api.github.com/orgs/theforeman/events",
                            "hooks_url": "https://api.github.com/orgs/theforeman/hooks",
                            "id": 1439844,
                            "issues_url": "https://api.github.com/orgs/theforeman/issues",
                            "login": "theforeman",
                            "members_url": "https://api.github.com/orgs/theforeman/members{/member}",
                            "node_id": "MDEyOk9yZ2FuaXphdGlvbjE0Mzk4NDQ=",
                            "public_members_url": "https://api.github.com/orgs/theforeman/public_members{/member}",
                            "repos_url": "https://api.github.com/orgs/theforeman/repos",
                            "url": "https://api.github.com/orgs/theforeman"
                        }
                    ],
                    "organizations_url": "https://api.github.com/users/imriz/orgs",
                    "public_gists": 1,
                    "public_repos": 12,
                    "received_events_url": "https://api.github.com/users/imriz/received_events",
                    "repos_url": "https://api.github.com/users/imriz/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/imriz/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/imriz/subscriptions",
                    "type": "User",
                    "updated_at": "2020-02-23T09:00:21Z",
                    "url": "https://api.github.com/users/imriz"
                }
            },
            {
                "author_association": "NONE",
                "body": "Is there anybody out there? If 1.5 is still supported, this bug should get some attention..\n",
                "created_at": "2015-12-16T10:32:19Z",
                "html_url": "https://github.com/elastic/logstash/issues/4233#issuecomment-165059826",
                "id": 165059826,
                "issue_url": "https://api.github.com/repos/elastic/logstash/issues/4233",
                "node_id": "MDEyOklzc3VlQ29tbWVudDE2NTA1OTgyNg==",
                "reactions": {
                    "+1": 0,
                    "-1": 0,
                    "confused": 0,
                    "eyes": 0,
                    "heart": 0,
                    "hooray": 0,
                    "laugh": 0,
                    "rocket": 0,
                    "total_count": 0,
                    "url": "https://api.github.com/repos/elastic/logstash/issues/comments/165059826/reactions"
                },
                "reactions_data": [],
                "updated_at": "2015-12-16T10:32:19Z",
                "url": "https://api.github.com/repos/elastic/logstash/issues/comments/165059826",
                "user": {
                    "avatar_url": "https://avatars2.githubusercontent.com/u/5706843?v=4",
                    "events_url": "https://api.github.com/users/imriz/events{/privacy}",
                    "followers_url": "https://api.github.com/users/imriz/followers",
                    "following_url": "https://api.github.com/users/imriz/following{/other_user}",
                    "gists_url": "https://api.github.com/users/imriz/gists{/gist_id}",
                    "gravatar_id": "",
                    "html_url": "https://github.com/imriz",
                    "id": 5706843,
                    "login": "imriz",
                    "node_id": "MDQ6VXNlcjU3MDY4NDM=",
                    "organizations_url": "https://api.github.com/users/imriz/orgs",
                    "received_events_url": "https://api.github.com/users/imriz/received_events",
                    "repos_url": "https://api.github.com/users/imriz/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/imriz/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/imriz/subscriptions",
                    "type": "User",
                    "url": "https://api.github.com/users/imriz"
                },
                "user_data": {
                    "avatar_url": "https://avatars2.githubusercontent.com/u/5706843?v=4",
                    "bio": null,
                    "blog": "http://www.myheritage.com/",
                    "company": "@myheritage ",
                    "created_at": "2013-10-17T06:19:15Z",
                    "email": null,
                    "events_url": "https://api.github.com/users/imriz/events{/privacy}",
                    "followers": 5,
                    "followers_url": "https://api.github.com/users/imriz/followers",
                    "following": 0,
                    "following_url": "https://api.github.com/users/imriz/following{/other_user}",
                    "gists_url": "https://api.github.com/users/imriz/gists{/gist_id}",
                    "gravatar_id": "",
                    "hireable": null,
                    "html_url": "https://github.com/imriz",
                    "id": 5706843,
                    "location": null,
                    "login": "imriz",
                    "name": "Imri Zvik",
                    "node_id": "MDQ6VXNlcjU3MDY4NDM=",
                    "organizations": [
                        {
                            "avatar_url": "https://avatars0.githubusercontent.com/u/964079?v=4",
                            "description": null,
                            "events_url": "https://api.github.com/orgs/myheritage/events",
                            "hooks_url": "https://api.github.com/orgs/myheritage/hooks",
                            "id": 964079,
                            "issues_url": "https://api.github.com/orgs/myheritage/issues",
                            "login": "myheritage",
                            "members_url": "https://api.github.com/orgs/myheritage/members{/member}",
                            "node_id": "MDEyOk9yZ2FuaXphdGlvbjk2NDA3OQ==",
                            "public_members_url": "https://api.github.com/orgs/myheritage/public_members{/member}",
                            "repos_url": "https://api.github.com/orgs/myheritage/repos",
                            "url": "https://api.github.com/orgs/myheritage"
                        },
                        {
                            "avatar_url": "https://avatars2.githubusercontent.com/u/1439844?v=4",
                            "description": "",
                            "events_url": "https://api.github.com/orgs/theforeman/events",
                            "hooks_url": "https://api.github.com/orgs/theforeman/hooks",
                            "id": 1439844,
                            "issues_url": "https://api.github.com/orgs/theforeman/issues",
                            "login": "theforeman",
                            "members_url": "https://api.github.com/orgs/theforeman/members{/member}",
                            "node_id": "MDEyOk9yZ2FuaXphdGlvbjE0Mzk4NDQ=",
                            "public_members_url": "https://api.github.com/orgs/theforeman/public_members{/member}",
                            "repos_url": "https://api.github.com/orgs/theforeman/repos",
                            "url": "https://api.github.com/orgs/theforeman"
                        }
                    ],
                    "organizations_url": "https://api.github.com/users/imriz/orgs",
                    "public_gists": 1,
                    "public_repos": 12,
                    "received_events_url": "https://api.github.com/users/imriz/received_events",
                    "repos_url": "https://api.github.com/users/imriz/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/imriz/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/imriz/subscriptions",
                    "type": "User",
                    "updated_at": "2020-02-23T09:00:21Z",
                    "url": "https://api.github.com/users/imriz"
                }
            },
            {
                "author_association": "MEMBER",
                "body": "@imriz apologies. this was fixed in https://github.com/elastic/logstash/pull/4345. \n",
                "created_at": "2015-12-16T22:14:37Z",
                "html_url": "https://github.com/elastic/logstash/issues/4233#issuecomment-165269842",
                "id": 165269842,
                "issue_url": "https://api.github.com/repos/elastic/logstash/issues/4233",
                "node_id": "MDEyOklzc3VlQ29tbWVudDE2NTI2OTg0Mg==",
                "reactions": {
                    "+1": 0,
                    "-1": 0,
                    "confused": 0,
                    "eyes": 0,
                    "heart": 0,
                    "hooray": 0,
                    "laugh": 0,
                    "rocket": 0,
                    "total_count": 0,
                    "url": "https://api.github.com/repos/elastic/logstash/issues/comments/165269842/reactions"
                },
                "reactions_data": [],
                "updated_at": "2015-12-16T22:14:37Z",
                "url": "https://api.github.com/repos/elastic/logstash/issues/comments/165269842",
                "user": {
                    "avatar_url": "https://avatars1.githubusercontent.com/u/1595958?v=4",
                    "events_url": "https://api.github.com/users/suyograo/events{/privacy}",
                    "followers_url": "https://api.github.com/users/suyograo/followers",
                    "following_url": "https://api.github.com/users/suyograo/following{/other_user}",
                    "gists_url": "https://api.github.com/users/suyograo/gists{/gist_id}",
                    "gravatar_id": "",
                    "html_url": "https://github.com/suyograo",
                    "id": 1595958,
                    "login": "suyograo",
                    "node_id": "MDQ6VXNlcjE1OTU5NTg=",
                    "organizations_url": "https://api.github.com/users/suyograo/orgs",
                    "received_events_url": "https://api.github.com/users/suyograo/received_events",
                    "repos_url": "https://api.github.com/users/suyograo/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/suyograo/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/suyograo/subscriptions",
                    "type": "User",
                    "url": "https://api.github.com/users/suyograo"
                },
                "user_data": {
                    "avatar_url": "https://avatars1.githubusercontent.com/u/1595958?v=4",
                    "bio": null,
                    "blog": "",
                    "company": null,
                    "created_at": "2012-04-01T17:53:21Z",
                    "email": null,
                    "events_url": "https://api.github.com/users/suyograo/events{/privacy}",
                    "followers": 69,
                    "followers_url": "https://api.github.com/users/suyograo/followers",
                    "following": 6,
                    "following_url": "https://api.github.com/users/suyograo/following{/other_user}",
                    "gists_url": "https://api.github.com/users/suyograo/gists{/gist_id}",
                    "gravatar_id": "",
                    "hireable": null,
                    "html_url": "https://github.com/suyograo",
                    "id": 1595958,
                    "location": "United States",
                    "login": "suyograo",
                    "name": "Suyog Rao",
                    "node_id": "MDQ6VXNlcjE1OTU5NTg=",
                    "organizations": [
                        {
                            "avatar_url": "https://avatars0.githubusercontent.com/u/6764390?v=4",
                            "description": "",
                            "events_url": "https://api.github.com/orgs/elastic/events",
                            "hooks_url": "https://api.github.com/orgs/elastic/hooks",
                            "id": 6764390,
                            "issues_url": "https://api.github.com/orgs/elastic/issues",
                            "login": "elastic",
                            "members_url": "https://api.github.com/orgs/elastic/members{/member}",
                            "node_id": "MDEyOk9yZ2FuaXphdGlvbjY3NjQzOTA=",
                            "public_members_url": "https://api.github.com/orgs/elastic/public_members{/member}",
                            "repos_url": "https://api.github.com/orgs/elastic/repos",
                            "url": "https://api.github.com/orgs/elastic"
                        }
                    ],
                    "organizations_url": "https://api.github.com/users/suyograo/orgs",
                    "public_gists": 2,
                    "public_repos": 37,
                    "received_events_url": "https://api.github.com/users/suyograo/received_events",
                    "repos_url": "https://api.github.com/users/suyograo/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/suyograo/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/suyograo/subscriptions",
                    "type": "User",
                    "updated_at": "2020-02-25T19:07:29Z",
                    "url": "https://api.github.com/users/suyograo"
                }
            },
            {
                "author_association": "MEMBER",
                "body": "@imriz why not upgrade to 2.1.1 which has this bug fixed? any reason you are still on 1.5.x?\n",
                "created_at": "2015-12-16T22:15:48Z",
                "html_url": "https://github.com/elastic/logstash/issues/4233#issuecomment-165270083",
                "id": 165270083,
                "issue_url": "https://api.github.com/repos/elastic/logstash/issues/4233",
                "node_id": "MDEyOklzc3VlQ29tbWVudDE2NTI3MDA4Mw==",
                "reactions": {
                    "+1": 0,
                    "-1": 0,
                    "confused": 0,
                    "eyes": 0,
                    "heart": 0,
                    "hooray": 0,
                    "laugh": 0,
                    "rocket": 0,
                    "total_count": 0,
                    "url": "https://api.github.com/repos/elastic/logstash/issues/comments/165270083/reactions"
                },
                "reactions_data": [],
                "updated_at": "2015-12-16T22:15:48Z",
                "url": "https://api.github.com/repos/elastic/logstash/issues/comments/165270083",
                "user": {
                    "avatar_url": "https://avatars1.githubusercontent.com/u/1595958?v=4",
                    "events_url": "https://api.github.com/users/suyograo/events{/privacy}",
                    "followers_url": "https://api.github.com/users/suyograo/followers",
                    "following_url": "https://api.github.com/users/suyograo/following{/other_user}",
                    "gists_url": "https://api.github.com/users/suyograo/gists{/gist_id}",
                    "gravatar_id": "",
                    "html_url": "https://github.com/suyograo",
                    "id": 1595958,
                    "login": "suyograo",
                    "node_id": "MDQ6VXNlcjE1OTU5NTg=",
                    "organizations_url": "https://api.github.com/users/suyograo/orgs",
                    "received_events_url": "https://api.github.com/users/suyograo/received_events",
                    "repos_url": "https://api.github.com/users/suyograo/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/suyograo/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/suyograo/subscriptions",
                    "type": "User",
                    "url": "https://api.github.com/users/suyograo"
                },
                "user_data": {
                    "avatar_url": "https://avatars1.githubusercontent.com/u/1595958?v=4",
                    "bio": null,
                    "blog": "",
                    "company": null,
                    "created_at": "2012-04-01T17:53:21Z",
                    "email": null,
                    "events_url": "https://api.github.com/users/suyograo/events{/privacy}",
                    "followers": 69,
                    "followers_url": "https://api.github.com/users/suyograo/followers",
                    "following": 6,
                    "following_url": "https://api.github.com/users/suyograo/following{/other_user}",
                    "gists_url": "https://api.github.com/users/suyograo/gists{/gist_id}",
                    "gravatar_id": "",
                    "hireable": null,
                    "html_url": "https://github.com/suyograo",
                    "id": 1595958,
                    "location": "United States",
                    "login": "suyograo",
                    "name": "Suyog Rao",
                    "node_id": "MDQ6VXNlcjE1OTU5NTg=",
                    "organizations": [
                        {
                            "avatar_url": "https://avatars0.githubusercontent.com/u/6764390?v=4",
                            "description": "",
                            "events_url": "https://api.github.com/orgs/elastic/events",
                            "hooks_url": "https://api.github.com/orgs/elastic/hooks",
                            "id": 6764390,
                            "issues_url": "https://api.github.com/orgs/elastic/issues",
                            "login": "elastic",
                            "members_url": "https://api.github.com/orgs/elastic/members{/member}",
                            "node_id": "MDEyOk9yZ2FuaXphdGlvbjY3NjQzOTA=",
                            "public_members_url": "https://api.github.com/orgs/elastic/public_members{/member}",
                            "repos_url": "https://api.github.com/orgs/elastic/repos",
                            "url": "https://api.github.com/orgs/elastic"
                        }
                    ],
                    "organizations_url": "https://api.github.com/users/suyograo/orgs",
                    "public_gists": 2,
                    "public_repos": 37,
                    "received_events_url": "https://api.github.com/users/suyograo/received_events",
                    "repos_url": "https://api.github.com/users/suyograo/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/suyograo/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/suyograo/subscriptions",
                    "type": "User",
                    "updated_at": "2020-02-25T19:07:29Z",
                    "url": "https://api.github.com/users/suyograo"
                }
            },
            {
                "author_association": "CONTRIBUTOR",
                "body": "@imriz the way I read https://github.com/elastic/logstash/commit/4a8d6feed4977adc3dc8530b32c07ea294999ca9, Event#to_s I think is only called by the `plain` and `line` codecs during output. The lumberjack output in your version of Logstash defaults to `plain` codec, which is why you are encountering this problem.\n\nI _highly_ recommend using the JSON codec with the lumberjack output instead, as it will let you send the full event, not just a few small fields (timestamp, message, and host). Switching to JSON would work around your memory leak problem by avoiding the code that causes the leak while _also_ benefiting your lumberjack output in sending full structured events.\n",
                "created_at": "2015-12-16T22:52:57Z",
                "html_url": "https://github.com/elastic/logstash/issues/4233#issuecomment-165278790",
                "id": 165278790,
                "issue_url": "https://api.github.com/repos/elastic/logstash/issues/4233",
                "node_id": "MDEyOklzc3VlQ29tbWVudDE2NTI3ODc5MA==",
                "reactions": {
                    "+1": 0,
                    "-1": 0,
                    "confused": 0,
                    "eyes": 0,
                    "heart": 0,
                    "hooray": 0,
                    "laugh": 0,
                    "rocket": 0,
                    "total_count": 0,
                    "url": "https://api.github.com/repos/elastic/logstash/issues/comments/165278790/reactions"
                },
                "reactions_data": [],
                "updated_at": "2015-12-16T22:52:57Z",
                "url": "https://api.github.com/repos/elastic/logstash/issues/comments/165278790",
                "user": {
                    "avatar_url": "https://avatars1.githubusercontent.com/u/131818?v=4",
                    "events_url": "https://api.github.com/users/jordansissel/events{/privacy}",
                    "followers_url": "https://api.github.com/users/jordansissel/followers",
                    "following_url": "https://api.github.com/users/jordansissel/following{/other_user}",
                    "gists_url": "https://api.github.com/users/jordansissel/gists{/gist_id}",
                    "gravatar_id": "",
                    "html_url": "https://github.com/jordansissel",
                    "id": 131818,
                    "login": "jordansissel",
                    "node_id": "MDQ6VXNlcjEzMTgxOA==",
                    "organizations_url": "https://api.github.com/users/jordansissel/orgs",
                    "received_events_url": "https://api.github.com/users/jordansissel/received_events",
                    "repos_url": "https://api.github.com/users/jordansissel/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/jordansissel/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/jordansissel/subscriptions",
                    "type": "User",
                    "url": "https://api.github.com/users/jordansissel"
                },
                "user_data": {
                    "avatar_url": "https://avatars1.githubusercontent.com/u/131818?v=4",
                    "bio": null,
                    "blog": "http://www.semicomplete.com/",
                    "company": null,
                    "created_at": "2009-09-27T08:35:11Z",
                    "email": null,
                    "events_url": "https://api.github.com/users/jordansissel/events{/privacy}",
                    "followers": 1445,
                    "followers_url": "https://api.github.com/users/jordansissel/followers",
                    "following": 0,
                    "following_url": "https://api.github.com/users/jordansissel/following{/other_user}",
                    "gists_url": "https://api.github.com/users/jordansissel/gists{/gist_id}",
                    "gravatar_id": "",
                    "hireable": null,
                    "html_url": "https://github.com/jordansissel",
                    "id": 131818,
                    "location": "Silicon Valley",
                    "login": "jordansissel",
                    "name": "Jordan Sissel",
                    "node_id": "MDQ6VXNlcjEzMTgxOA==",
                    "organizations": [
                        {
                            "avatar_url": "https://avatars3.githubusercontent.com/u/509506?v=4",
                            "description": null,
                            "events_url": "https://api.github.com/orgs/logstash/events",
                            "hooks_url": "https://api.github.com/orgs/logstash/hooks",
                            "id": 509506,
                            "issues_url": "https://api.github.com/orgs/logstash/issues",
                            "login": "logstash",
                            "members_url": "https://api.github.com/orgs/logstash/members{/member}",
                            "node_id": "MDEyOk9yZ2FuaXphdGlvbjUwOTUwNg==",
                            "public_members_url": "https://api.github.com/orgs/logstash/public_members{/member}",
                            "repos_url": "https://api.github.com/orgs/logstash/repos",
                            "url": "https://api.github.com/orgs/logstash"
                        },
                        {
                            "avatar_url": "https://avatars3.githubusercontent.com/u/3398728?v=4",
                            "description": null,
                            "events_url": "https://api.github.com/orgs/hangops/events",
                            "hooks_url": "https://api.github.com/orgs/hangops/hooks",
                            "id": 3398728,
                            "issues_url": "https://api.github.com/orgs/hangops/issues",
                            "login": "hangops",
                            "members_url": "https://api.github.com/orgs/hangops/members{/member}",
                            "node_id": "MDEyOk9yZ2FuaXphdGlvbjMzOTg3Mjg=",
                            "public_members_url": "https://api.github.com/orgs/hangops/public_members{/member}",
                            "repos_url": "https://api.github.com/orgs/hangops/repos",
                            "url": "https://api.github.com/orgs/hangops"
                        }
                    ],
                    "organizations_url": "https://api.github.com/users/jordansissel/orgs",
                    "public_gists": 361,
                    "public_repos": 166,
                    "received_events_url": "https://api.github.com/users/jordansissel/received_events",
                    "repos_url": "https://api.github.com/users/jordansissel/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/jordansissel/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/jordansissel/subscriptions",
                    "type": "User",
                    "updated_at": "2020-03-08T03:46:19Z",
                    "url": "https://api.github.com/users/jordansissel"
                }
            },
            {
                "author_association": "NONE",
                "body": "I might be able to upgrade, but others might not. 2.1 is young, and if 1.5\nis still supported, people might choose to stick with it for a while, so my\nPR is aimed for these people too. If 1.5 is still supported, this was\ndefinitely a bug worth fixing :)\nOn Dec 17, 2015 12:37 AM, \"Suyog Rao\" notifications@github.com wrote:\n\n> @imriz https://github.com/imriz why not upgrade to 2.1.1 which has this\n> bug fixed? any reason you are still on 1.5.x?\n> \n> \u2014\n> Reply to this email directly or view it on GitHub\n> https://github.com/elastic/logstash/issues/4233#issuecomment-165270083.\n",
                "created_at": "2015-12-17T05:07:10Z",
                "html_url": "https://github.com/elastic/logstash/issues/4233#issuecomment-165339358",
                "id": 165339358,
                "issue_url": "https://api.github.com/repos/elastic/logstash/issues/4233",
